常用频道高清,#genre#
CCTV-2高清,http://27.10.215.124:8002/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.215.124:8002/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.215.124:8002/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.215.124:8002/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.215.124:8002/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.215.124:8002/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.215.124:8002/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.215.124:8002/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.215.124:8002/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.215.124:8002/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.215.124:8002/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.215.124:8002/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.215.124:8002/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.215.124:8002/udp/225.0.4.215:7980
时尚购物高清,http://27.10.215.124:8002/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.215.124:8002/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.215.124:8002/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.215.124:8002/udp/225.0.4.79:7980
东方卫视高清,http://27.10.215.124:8002/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.215.124:8002/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.215.124:8002/udp/225.0.4.175:7980
天津卫视高清,http://27.10.215.124:8002/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.215.124:8002/udp/225.0.4.98:7980
河北卫视高清,http://27.10.215.124:8002/udp/225.0.4.174:7980
北京卫视高清,http://27.10.215.124:8002/udp/225.0.4.78:7980
广东卫视高清,http://27.10.215.124:8002/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.215.124:8002/udp/225.0.4.201:7980
四川卫视高清,http://27.10.215.124:8002/udp/225.0.4.204:7980
江西卫视高清,http://27.10.215.124:8002/udp/225.0.4.203:7980
湖北卫视高清,http://27.10.215.124:8002/udp/225.0.4.217:7980
海南卫视高清,http://27.10.215.124:8002/udp/225.0.4.216:7980
东南卫视高清,http://27.10.215.124:8002/udp/225.0.4.200:7980
深圳卫视高清,http://27.10.215.124:8002/udp/225.0.4.202:7980
山东卫视高清,http://27.10.215.124:8002/udp/225.0.4.199:7980
纪实高清,http://27.10.215.124:8002/udp/225.0.4.99:7980
CCTV5+高清,http://27.10.215.124:8002/udp/225.0.4.73:7980
CETV1高清,http://27.10.215.124:8002/udp/225.0.4.186:7980
CCTV-11高清,http://27.10.215.124:8002/udp/225.0.4.218:7980
CCTV-13高清,http://27.10.215.124:8002/udp/225.0.4.219:7980
CCTV-15高清,http://27.10.215.124:8002/udp/225.0.4.220:7980
吉林卫视高清,http://27.10.215.124:8002/udp/225.0.4.225:7980
CHC高清电影,http://27.10.215.124:8002/udp/225.0.4.230:7980
茶高清,http://27.10.215.124:8002/udp/225.0.4.233:7980CCTV-1高清,http://27.10.213.216:8002/udp/225.0.4.74:7980
CCTV-2高清,http://27.10.213.216:8002/udp/225.0.4.132:7980
CCTV-3高清,http://27.10.213.216:8002/udp/225.0.4.142:7980
CCTV-4高清,http://27.10.213.216:8002/udp/225.0.4.176:7980
CCTV-5高清,http://27.10.213.216:8002/udp/225.0.4.143:7980
CCTV-6高清,http://27.10.213.216:8002/udp/225.0.4.144:7980
CCTV-7高清,http://27.10.213.216:8002/udp/225.0.4.127:7980
CCTV-8高清,http://27.10.213.216:8002/udp/225.0.4.137:7980
CCTV-9高清,http://27.10.213.216:8002/udp/225.0.4.131:7980
CCTV-10高清,http://27.10.213.216:8002/udp/225.0.4.130:7980
CCTV-12高清,http://27.10.213.216:8002/udp/225.0.4.129:7980
CCTV-14少儿高清,http://27.10.213.216:8002/udp/225.0.4.128:7980
CCTV-17高清,http://27.10.213.216:8002/udp/225.0.4.179:7980
重庆卫视高清,http://27.10.213.216:8002/udp/225.0.4.187:7980
CQTV移动高清,http://27.10.213.216:8002/udp/225.0.4.215:7980
时尚购物高清,http://27.10.213.216:8002/udp/225.0.4.198:7980
湖南卫视高清,http://27.10.213.216:8002/udp/225.0.4.75:7980
浙江卫视高清,http://27.10.213.216:8002/udp/225.0.4.81:7980
江苏卫视高清,http://27.10.213.216:8002/udp/225.0.4.79:7980
东方卫视高清,http://27.10.213.216:8002/udp/225.0.4.80:7980
安徽卫视高清,http://27.10.213.216:8002/udp/225.0.4.133:7980
贵州卫视高清,http://27.10.213.216:8002/udp/225.0.4.175:7980
天津卫视高清,http://27.10.213.216:8002/udp/225.0.4.82:7980
辽宁卫视高清,http://27.10.213.216:8002/udp/225.0.4.98:7980
河北卫视高清,http://27.10.213.216:8002/udp/225.0.4.174:7980
北京卫视高清,http://27.10.213.216:8002/udp/225.0.4.78:7980
广东卫视高清,http://27.10.213.216:8002/udp/225.0.4.84:7980
黑龙江卫视高清,http://27.10.213.216:8002/udp/225.0.4.201:7980
四川卫视高清,http://27.10.213.216:8002/udp/225.0.4.204:7980
江西卫视高清,http://27.10.213.216:8002/udp/225.0.4.203:7980
湖北卫视高清,http://27.10.213.216:8002/udp/225.0.4.217:7980
海南卫视高清,http://27.10.213.216:8002/udp/225.0.4.216:7980
东南卫视高清,http://27.10.213.216:8002/udp/225.0.4.200:7980
深圳卫视高清,http://27.10.213.216:8002/udp/225.0.4.202:7980
山东卫视高清,http://27.10.213.216:8002/udp/225.0.4.199:7980
纪实高清,http://27.10.213.216:8002/udp/225.0.4.99:7980
CCTV5+高清,http://27.10.213.216:8002/udp/225.0.4.73:7980
CETV1高清,http://27.10.213.216:8002/udp/225.0.4.186:7980
CCTV-11高清,http://27.10.213.216:8002/udp/225.0.4.218:7980
CCTV-13高清,http://27.10.213.216:8002/udp/225.0.4.219:7980
CCTV-15高清,http://27.10.213.216:8002/udp/225.0.4.220:7980
吉林卫视高清,http://27.10.213.216:8002/udp/225.0.4.225:7980
爱上4K,http://27.10.213.216:8002/udp/225.0.4.226:7980
CHC高清电影,http://27.10.213.216:8002/udp/225.0.4.230:7980
茶高清,http://27.10.213.216:8002/udp/225.0.4.233:7980


//广东

广东卫视高清,http://183.30.202.51:8000/udp/239.77.1.19:5146
广东卫视高清,http://183.30.202.51:8000/udp/239.77.1.152:5146
广东卫视高清,http://183.30.202.51:8000/udp/239.77.0.84:5146
广东卫视高清,http://183.30.202.51:8000/udp/239.77.0.166:5146
广东珠江高清,http://183.30.202.51:8000/udp/239.77.0.1:5146
广东珠江高清,http://183.30.202.51:8000/udp/239.77.0.114:5146
广东新闻高清,http://183.30.202.51:8000/udp/239.77.0.173:5146
广东民生高清,http://183.30.202.51:8000/udp/239.77.0.225:5146
广东体育高清,http://183.30.202.51:8000/udp/239.77.0.168:5146
经济科教高清,http://183.30.202.51:8000/udp/239.77.0.85:5146
经济科教高清,http://183.30.202.51:8000/udp/239.77.0.167:5146
大湾区卫视高清,http://183.30.202.51:8000/udp/239.77.0.215:5146
广东影视高清,http://183.30.202.51:8000/udp/239.77.0.217:5146
广东少儿高清,http://183.30.202.51:8000/udp/239.77.0.250:5146
嘉佳卡通高清,http://183.30.202.51:8000/udp/239.77.0.179:5146
岭南戏曲高清,http://183.30.202.51:8000/udp/239.77.0.122:5146
现代教育高清,http://183.30.202.51:8000/udp/239.77.0.213:5146
广州综合高清,http://183.30.202.51:8000/udp/239.253.43.71:5146
广州新闻高清,http://183.30.202.51:8000/udp/239.253.43.72:5146
广州影视高清,http://183.30.202.51:8000/udp/239.253.43.73:5146
广州法治高清,http://183.30.202.51:8000/udp/239.253.43.74:5146
深圳卫视高清,http://183.30.202.51:8000/udp/239.77.1.3:5146
深圳卫视高清,http://183.30.202.51:8000/udp/239.77.1.148:5146
深圳卫视高清,http://183.30.202.51:8000/udp/239.77.0.92:5146
深圳卫视高清,http://183.30.202.51:8000/udp/239.77.0.130:5146
深圳都市频道高清,http://183.30.202.51:8000/udp/239.77.1.176:5146
深圳都市频道高清,http://183.30.202.51:8000/udp/239.77.1.124:5146
深圳电视剧频道高清,http://183.30.202.51:8000/udp/239.77.1.177:5146
深圳电视剧频道高清,http://183.30.202.51:8000/udp/239.77.1.125:5146
深圳财经生活高清,http://183.30.202.51:8000/udp/239.77.1.242:5146
深圳娱乐频道高清,http://183.30.202.51:8000/udp/239.77.1.243:5146
深圳体育健康高清,http://183.30.202.51:8000/udp/239.77.1.128:5146
深圳体育健康高清,http://183.30.202.51:8000/udp/239.77.1.140:5146
深圳少儿频道高清,http://183.30.202.51:8000/udp/239.77.1.244:5146
深圳公共频道高清,http://183.30.202.51:8000/udp/239.77.1.178:5146
深圳公共频道高清,http://183.30.202.51:8000/udp/239.77.1.126:5146
CCTV-1高清,http://183.30.202.51:8000/udp/239.77.1.17:5146
CCTV-1高清,http://183.30.202.51:8000/udp/239.77.1.144:5146
CCTV-1高清,http://183.30.202.51:8000/udp/239.77.0.119:5146
CCTV-1高清,http://183.30.202.51:8000/udp/239.77.0.86:5146
CCTV-1高清,http://183.30.202.51:8000/udp/239.77.0.129:5146
CCTV-2高清,http://183.30.202.51:8000/udp/239.77.1.158:5146
CCTV-2高清 ,http://183.30.202.51:8000/udp/239.253.43.17:5146
CCTV-3高清,http://183.30.202.51:8000/udp/239.77.0.169:5146
CCTV-3高清 ,http://183.30.202.51:8000/udp/239.77.0.175:5146
CCTV-4高清,http://183.30.202.51:8000/udp/239.77.1.163:5146
CCTV-4高清,http://183.30.202.51:8000/udp/239.77.1.166:5146
CCTV-4高清,http://183.30.202.51:8000/udp/239.77.0.78:5146
CCTV-4美洲高清,http://183.30.202.51:8000/udp/239.253.43.121:5146
CCTV-4欧洲高清,http://183.30.202.51:8000/udp/239.253.43.120:5146
CCTV-5高清,http://183.30.202.51:8000/udp/239.77.0.170:5146
CCTV-5高清 ,http://183.30.202.51:8000/udp/239.77.0.177:5146
CCTV-5+高清,http://183.30.202.51:8000/udp/239.77.0.87:5146
CCTV-5+高清,http://183.30.202.51:8000/udp/239.77.1.31:5146
CCTV-6高清,http://183.30.202.51:8000/udp/239.77.0.171:5146
CCTV-6高清 ,http://183.30.202.51:8000/udp/239.77.0.178:5146
CCTV-7高清,http://183.30.202.51:8000/udp/239.77.1.159:5146
CCTV-7高清 ,http://183.30.202.51:8000/udp/239.77.1.167:5146
CCTV-8高清,http://183.30.202.51:8000/udp/239.77.0.172:5146
CCTV-8高清 ,http://183.30.202.51:8000/udp/239.77.0.181:5146
CCTV-9高清,http://183.30.202.51:8000/udp/239.77.1.160:5146
CCTV-9高清 ,http://183.30.202.51:8000/udp/239.77.1.168:5146
CCTV-10高清,http://183.30.202.51:8000/udp/239.77.1.113:5146
CCTV-10高清 ,http://183.30.202.51:8000/udp/239.77.1.169:5146
CCTV-11高清,http://183.30.202.51:8000/udp/239.77.1.238:5146
CCTV-12高清,http://183.30.202.51:8000/udp/239.77.1.109:5146
CCTV-12高清 ,http://183.30.202.51:8000/udp/239.77.1.170:5146
CCTV-13高清,http://183.30.202.51:8000/udp/239.77.0.188:5146
CCTV-13高清,http://183.30.202.51:8000/udp/239.253.43.196:5146
CCTV-14高清,http://183.30.202.51:8000/udp/239.77.1.161:5146
CCTV-14高清 ,http://183.30.202.51:8000/udp/239.77.1.171:5146
CCTV-15高清,http://183.30.202.51:8000/udp/239.77.1.239:5146
CCTV-16高清,http://183.30.202.51:8000/udp/239.77.0.165:5146
CCTV-16高清,http://183.30.202.51:8000/udp/239.77.1.76:5146
CCTV-17高清,http://183.30.202.51:8000/udp/239.77.1.121:5146
CCTV-17农业高清,http://183.30.202.51:8000/udp/239.77.0.198:5146
CGTN英语高清,http://183.30.202.51:8000/udp/239.77.0.199:5146
CGTN Documentary高清,http://183.30.202.51:8000/udp/239.253.43.122:5146
CGTN西班牙语高清,http://183.30.202.51:8000/udp/239.77.0.221:5146
CGTN法语高清,http://183.30.202.51:8000/udp/239.77.0.228:5146
CGTN阿拉伯语高清,http://183.30.202.51:8000/udp/239.253.43.200:5146
CGTN俄语高清,http://183.30.202.51:8000/udp/239.253.43.201:5146
湖南卫视高清,http://183.30.202.51:8000/udp/239.77.1.5:5146
湖南卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.129:5146
湖南卫视高清,http://183.30.202.51:8000/udp/239.77.0.88:5146
湖南卫视高清,http://183.30.202.51:8000/udp/239.77.0.127:5146
浙江卫视高清,http://183.30.202.51:8000/udp/239.77.1.33:5146
浙江卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.150:5146
浙江卫视高清,http://183.30.202.51:8000/udp/239.77.0.89:5146
浙江卫视高清 ,http://183.30.202.51:8000/udp/239.77.0.125:5146
江苏卫视高清,http://183.30.202.51:8000/udp/239.77.1.18:5146
江苏卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.149:5146
江苏卫视高清,http://183.30.202.51:8000/udp/239.77.0.90:5146
江苏卫视高清 ,http://183.30.202.51:8000/udp/239.77.0.126:5146
东方卫视高清,http://183.30.202.51:8000/udp/239.77.1.218:5146
东方卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.156:5146
东方卫视高清,http://183.30.202.51:8000/udp/239.77.0.98:5146
安徽卫视高清,http://183.30.202.51:8000/udp/239.77.1.92:5146
安徽卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.157:5146
安徽卫视高清,http://183.30.202.51:8000/udp/239.77.0.183:5146
北京卫视高清,http://183.30.202.51:8000/udp/239.77.1.4:5146
北京卫视高清,http://183.30.202.51:8000/udp/239.77.1.151:5146
北京卫视高清,http://183.30.202.51:8000/udp/239.77.0.91:5146
天津卫视高清,http://183.30.202.51:8000/udp/239.77.1.141:5146
天津卫视高清,http://183.30.202.51:8000/udp/239.77.1.182:5146
天津卫视高清,http://183.30.202.51:8000/udp/239.77.0.97:5146
天津卫视高清,http://183.30.202.51:8000/udp/239.77.0.131:5146
山东卫视高清,http://183.30.202.51:8000/udp/239.77.1.142:5146
山东卫视高清 ,http://183.30.202.51:8000/udp/239.77.1.153:5146
山东卫视高清,http://183.30.202.51:8000/udp/239.77.0.94:5146
山东卫视高清 ,http://183.30.202.51:8000/udp/239.77.0.132:5146
江西卫视高清,http://183.30.202.51:8000/udp/239.77.1.219:5146
江西卫视高清,http://183.30.202.51:8000/udp/239.77.0.149:5146
湖北卫视高清,http://183.30.202.51:8000/udp/239.77.1.93:5146
湖北卫视高清,http://183.30.202.51:8000/udp/239.77.1.174:5146
湖北卫视高清,http://183.30.202.51:8000/udp/239.77.0.95:5146
湖北卫视高清,http://183.30.202.51:8000/udp/239.77.0.128:5146
辽宁卫视高清,http://183.30.202.51:8000/udp/239.77.1.103:5146
辽宁卫视 高清,http://183.30.202.51:8000/udp/239.77.0.123:5146
辽宁卫视高清 ,http://183.30.202.51:8000/udp/239.77.0.161:5146
黑龙江卫视高清,http://183.30.202.51:8000/udp/239.77.1.6:5146
黑龙江卫视高清,http://183.30.202.51:8000/udp/239.77.1.179:5146
黑龙江卫视高清,http://183.30.202.51:8000/udp/239.77.0.93:5146
黑龙江卫视高清,http://183.30.202.51:8000/udp/239.77.0.124:5146
贵州卫视高清,http://183.30.202.51:8000/udp/239.77.1.221:5146
贵州卫视高清,http://183.30.202.51:8000/udp/239.77.0.230:5146
四川卫视高清,http://183.30.202.51:8000/udp/239.77.1.215:5146
四川卫视高清,http://183.30.202.51:8000/udp/239.77.0.159:5146
四川卫视高清 ,http://183.30.202.51:8000/udp/239.77.0.163:5146
河南卫视高清,http://183.30.202.51:8000/udp/239.77.1.229:5146
河南卫视高清,http://183.30.202.51:8000/udp/239.77.0.17:5146
云南卫视高清,http://183.30.202.51:8000/udp/239.253.43.37:5146
云南卫视高清,http://183.30.202.51:8000/udp/239.253.43.100:5146
重庆卫视高清,http://183.30.202.51:8000/udp/239.77.1.162:5146
重庆卫视高清,http://183.30.202.51:8000/udp/239.77.0.182:5146
河北卫视高清,http://183.30.202.51:8000/udp/239.77.1.214:5146
河北卫视高清,http://183.30.202.51:8000/udp/239.77.0.148:5146
东南卫视高清,http://183.30.202.51:8000/udp/239.77.1.104:5146
福建东南卫视高清,http://183.30.202.51:8000/udp/239.77.0.146:5146
广西卫视高清,http://183.30.202.51:8000/udp/239.253.43.36:5146
广西卫视高清,http://183.30.202.51:8000/udp/239.77.0.139:5146
吉林卫视高清,http://183.30.202.51:8000/udp/239.77.1.111:5146
吉林卫视高清,http://183.30.202.51:8000/udp/239.77.0.150:5146
青海卫视高清,http://183.30.202.51:8000/udp/239.253.43.125:5146
海南卫视高清,http://183.30.202.51:8000/udp/239.253.43.35:5146
海南卫视高清,http://183.30.202.51:8000/udp/239.253.43.101:5146
甘肃卫视高清,http://183.30.202.51:8000/udp/239.77.0.189:5146
三沙卫视高清,http://183.30.202.51:8000/udp/239.253.43.113:5146
兵器科技高清,http://183.30.202.51:8000/udp/239.253.43.18:5146
兵器科技高清,http://183.30.202.51:8000/udp/239.253.43.9:5146
电视指南高清,http://183.30.202.51:8000/udp/239.253.43.19:5146
电视指南高清,http://183.30.202.51:8000/udp/239.253.43.10:5146
风云足球高清,http://183.30.202.51:8000/udp/239.253.43.20:5146
风云足球高清,http://183.30.202.51:8000/udp/239.253.43.14:5146
央视台球高清,http://183.30.202.51:8000/udp/239.253.43.21:5146
央视台球高清,http://183.30.202.51:8000/udp/239.253.43.11:5146
高尔夫网球高清,http://183.30.202.51:8000/udp/239.253.43.22:5146
高尔夫网球高清,http://183.30.202.51:8000/udp/239.253.43.12:5146
女性时尚高清,http://183.30.202.51:8000/udp/239.253.43.23:5146
女性时尚高清,http://183.30.202.51:8000/udp/239.253.43.8:5146
世界地理高清,http://183.30.202.51:8000/udp/239.253.43.24:5146
世界地理高清,http://183.30.202.51:8000/udp/239.253.43.7:5146
怀旧剧场高清,http://183.30.202.51:8000/udp/239.253.43.25:5146
怀旧剧场高清,http://183.30.202.51:8000/udp/239.253.43.5:5146
风云剧场高清,http://183.30.202.51:8000/udp/239.253.43.26:5146
风云剧场高清,http://183.30.202.51:8000/udp/239.253.43.16:5146
央视文化精品高清,http://183.30.202.51:8000/udp/239.253.43.27:5146
央视文化精品高清,http://183.30.202.51:8000/udp/239.253.43.13:5146
第一剧场高清,http://183.30.202.51:8000/udp/239.253.43.28:5146
第一剧场高清,http://183.30.202.51:8000/udp/239.253.43.15:5146
风云音乐高清,http://183.30.202.51:8000/udp/239.253.43.29:5146
风云音乐高清,http://183.30.202.51:8000/udp/239.253.43.6:5146
CHC高清电影,http://183.30.202.51:8000/udp/239.77.0.27:5146
金鹰卡通高清,http://183.30.202.51:8000/udp/239.77.0.164:5146
CETV-1高清,http://183.30.202.51:8000/udp/239.77.1.222:5146
中国教育-1高清,http://183.30.202.51:8000/udp/239.77.0.200:5146
CETV-4高清,http://183.30.202.51:8000/udp/239.77.1.200:5146
CETV-4高清,http://183.30.202.51:8000/udp/239.253.43.40:5146
CETV-4高清,http://183.30.202.51:8000/udp/239.253.43.114:5146
早期教育高清,http://183.30.202.51:8000/udp/239.77.0.180:5146
金鹰纪实高清,http://183.30.202.51:8000/udp/239.77.1.217:5146
上海纪实高清,http://183.30.202.51:8000/udp/239.77.1.216:5146
上海纪实高清,http://183.30.202.51:8000/udp/239.77.0.147:5146
求索纪录高清,http://183.30.202.51:8000/udp/239.77.0.21:5146
求索生活高清,http://183.30.202.51:8000/udp/239.77.0.153:5146
武术世界高清,http://183.30.202.51:8000/udp/239.77.1.108:5146
文物宝库高清,http://183.30.202.51:8000/udp/239.77.1.120:5146
爱体育高清,http://183.30.202.51:8000/udp/239.77.0.176:5146
爱体育高清,http://183.30.202.51:8000/udp/239.77.1.116:5146
百事通高清,http://183.30.202.51:8000/udp/239.253.43.119:5146
百事通高清,http://183.30.202.51:8000/udp/239.253.43.118:5146
百事通高清,http://183.30.202.51:8000/udp/239.253.43.117:5146
百事通高清,http://183.30.202.51:8000/udp/239.253.43.116:5146
百事通高清,http://183.30.202.51:8000/udp/239.253.43.115:5146广东卫视高清,http://113.68.255.214:8090/udp/239.77.1.19:5146
广东卫视高清,http://113.68.255.214:8090/udp/239.77.1.152:5146
广东卫视高清,http://113.68.255.214:8090/udp/239.77.0.84:5146
广东卫视高清,http://113.68.255.214:8090/udp/239.77.0.166:5146
广东珠江高清,http://113.68.255.214:8090/udp/239.77.0.1:5146
广东珠江高清,http://113.68.255.214:8090/udp/239.77.0.114:5146
广东新闻高清,http://113.68.255.214:8090/udp/239.77.0.173:5146
广东民生高清,http://113.68.255.214:8090/udp/239.77.0.225:5146
广东体育高清,http://113.68.255.214:8090/udp/239.77.0.168:5146
经济科教高清,http://113.68.255.214:8090/udp/239.77.0.85:5146
经济科教高清,http://113.68.255.214:8090/udp/239.77.0.167:5146
大湾区卫视高清,http://113.68.255.214:8090/udp/239.77.0.215:5146
广东影视高清,http://113.68.255.214:8090/udp/239.77.0.217:5146
广东少儿高清,http://113.68.255.214:8090/udp/239.77.0.250:5146
嘉佳卡通高清,http://113.68.255.214:8090/udp/239.77.0.179:5146
岭南戏曲高清,http://113.68.255.214:8090/udp/239.77.0.122:5146
现代教育高清,http://113.68.255.214:8090/udp/239.77.0.213:5146
广州综合高清,http://113.68.255.214:8090/udp/239.253.43.71:5146
广州新闻高清,http://113.68.255.214:8090/udp/239.253.43.72:5146
广州影视高清,http://113.68.255.214:8090/udp/239.253.43.73:5146
广州法治高清,http://113.68.255.214:8090/udp/239.253.43.74:5146
深圳卫视高清,http://113.68.255.214:8090/udp/239.77.1.3:5146
深圳卫视高清,http://113.68.255.214:8090/udp/239.77.1.148:5146
深圳卫视高清,http://113.68.255.214:8090/udp/239.77.0.92:5146
深圳卫视高清,http://113.68.255.214:8090/udp/239.77.0.130:5146
深圳都市频道高清,http://113.68.255.214:8090/udp/239.77.1.176:5146
深圳都市频道高清,http://113.68.255.214:8090/udp/239.77.1.124:5146
深圳电视剧频道高清,http://113.68.255.214:8090/udp/239.77.1.177:5146
深圳电视剧频道高清,http://113.68.255.214:8090/udp/239.77.1.125:5146
深圳财经生活高清,http://113.68.255.214:8090/udp/239.77.1.242:5146
深圳娱乐频道高清,http://113.68.255.214:8090/udp/239.77.1.243:5146
深圳体育健康高清,http://113.68.255.214:8090/udp/239.77.1.128:5146
深圳体育健康高清,http://113.68.255.214:8090/udp/239.77.1.140:5146
深圳少儿频道高清,http://113.68.255.214:8090/udp/239.77.1.244:5146
深圳公共频道高清,http://113.68.255.214:8090/udp/239.77.1.178:5146
深圳公共频道高清,http://113.68.255.214:8090/udp/239.77.1.126:5146
CCTV-1高清,http://113.68.255.214:8090/udp/239.77.1.17:5146
CCTV-1高清,http://113.68.255.214:8090/udp/239.77.1.144:5146
CCTV-1高清,http://113.68.255.214:8090/udp/239.77.0.119:5146
CCTV-1高清(CCTV -1综合高清),http://113.68.255.214:8090/udp/239.77.0.86:5146
CCTV-1高清,http://113.68.255.214:8090/udp/239.77.0.129:5146
CCTV-2高清,http://113.68.255.214:8090/udp/239.77.1.158:5146
CCTV-2高清 ,http://113.68.255.214:8090/udp/239.253.43.17:5146
CCTV-3高清,http://113.68.255.214:8090/udp/239.77.0.169:5146
CCTV-3高清 ,http://113.68.255.214:8090/udp/239.77.0.175:5146
CCTV-4高清,http://113.68.255.214:8090/udp/239.77.1.163:5146
CCTV-4高清,http://113.68.255.214:8090/udp/239.77.1.166:5146
CCTV-4高清,http://113.68.255.214:8090/udp/239.77.0.78:5146
CCTV-4美洲高清,http://113.68.255.214:8090/udp/239.253.43.121:5146
CCTV-4欧洲高清,http://113.68.255.214:8090/udp/239.253.43.120:5146
CCTV-5高清,http://113.68.255.214:8090/udp/239.77.0.170:5146
CCTV-5高清 ,http://113.68.255.214:8090/udp/239.77.0.177:5146
CCTV-5+高清,http://113.68.255.214:8090/udp/239.77.0.87:5146
CCTV-5+高清,http://113.68.255.214:8090/udp/239.77.1.31:5146
CCTV-6高清,http://113.68.255.214:8090/udp/239.77.0.171:5146
CCTV-6高清 ,http://113.68.255.214:8090/udp/239.77.0.178:5146
CCTV-7高清,http://113.68.255.214:8090/udp/239.77.1.159:5146
CCTV-7高清 ,http://113.68.255.214:8090/udp/239.77.1.167:5146
CCTV-8高清,http://113.68.255.214:8090/udp/239.77.0.172:5146
CCTV-8高清 ,http://113.68.255.214:8090/udp/239.77.0.181:5146
CCTV-9高清,http://113.68.255.214:8090/udp/239.77.1.160:5146
CCTV-9高清 ,http://113.68.255.214:8090/udp/239.77.1.168:5146
CCTV-10高清,http://113.68.255.214:8090/udp/239.77.1.113:5146
CCTV-10高清 ,http://113.68.255.214:8090/udp/239.77.1.169:5146
CCTV-11高清,http://113.68.255.214:8090/udp/239.77.1.238:5146
CCTV-12高清,http://113.68.255.214:8090/udp/239.77.1.109:5146
CCTV-12高清 ,http://113.68.255.214:8090/udp/239.77.1.170:5146
CCTV-13高清,http://113.68.255.214:8090/udp/239.77.0.188:5146
CCTV-13高清,http://113.68.255.214:8090/udp/239.253.43.196:5146
CCTV-14高清,http://113.68.255.214:8090/udp/239.77.1.161:5146
CCTV-14高清 ,http://113.68.255.214:8090/udp/239.77.1.171:5146
CCTV-15高清,http://113.68.255.214:8090/udp/239.77.1.239:5146
CCTV-16高清,http://113.68.255.214:8090/udp/239.77.0.165:5146
CCTV-16高清,http://113.68.255.214:8090/udp/239.77.1.76:5146
CCTV-17高清,http://113.68.255.214:8090/udp/239.77.1.121:5146
CCTV-17农业高清,http://113.68.255.214:8090/udp/239.77.0.198:5146
CGTN英语高清,http://113.68.255.214:8090/udp/239.77.0.199:5146
CGTN Documentary高清,http://113.68.255.214:8090/udp/239.253.43.122:5146
CGTN西班牙语高清,http://113.68.255.214:8090/udp/239.77.0.221:5146
CGTN法语高清,http://113.68.255.214:8090/udp/239.77.0.228:5146
CGTN阿拉伯语高清,http://113.68.255.214:8090/udp/239.253.43.200:5146
CGTN俄语高清,http://113.68.255.214:8090/udp/239.253.43.201:5146
湖南卫视高清,http://113.68.255.214:8090/udp/239.77.1.5:5146
湖南卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.129:5146
湖南卫视高清,http://113.68.255.214:8090/udp/239.77.0.88:5146
湖南卫视高清,http://113.68.255.214:8090/udp/239.77.0.127:5146
浙江卫视高清,http://113.68.255.214:8090/udp/239.77.1.33:5146
浙江卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.150:5146
浙江卫视高清,http://113.68.255.214:8090/udp/239.77.0.89:5146
浙江卫视高清 ,http://113.68.255.214:8090/udp/239.77.0.125:5146
江苏卫视高清,http://113.68.255.214:8090/udp/239.77.1.18:5146
江苏卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.149:5146
江苏卫视高清,http://113.68.255.214:8090/udp/239.77.0.90:5146
江苏卫视高清 ,http://113.68.255.214:8090/udp/239.77.0.126:5146
东方卫视高清,http://113.68.255.214:8090/udp/239.77.1.218:5146
东方卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.156:5146
东方卫视高清,http://113.68.255.214:8090/udp/239.77.0.98:5146
安徽卫视高清,http://113.68.255.214:8090/udp/239.77.1.92:5146
安徽卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.157:5146
安徽卫视高清,http://113.68.255.214:8090/udp/239.77.0.183:5146
北京卫视高清,http://113.68.255.214:8090/udp/239.77.1.4:5146
北京卫视高清,http://113.68.255.214:8090/udp/239.77.1.151:5146
北京卫视高清,http://113.68.255.214:8090/udp/239.77.0.91:5146
天津卫视高清,http://113.68.255.214:8090/udp/239.77.1.141:5146
天津卫视高清,http://113.68.255.214:8090/udp/239.77.1.182:5146
天津卫视高清,http://113.68.255.214:8090/udp/239.77.0.97:5146
